03/06/2023 11:02,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,beta 1,
CommCostPara,1,,,,,,,,,,0.255762
MemCap,10000,,,,,,,,,,0.295368
NodeNum,10,,,,,,,,,,0.300986
Beta,1,,,,,,,,,,0.276985
SlotNum,30,,,,,,,,,,0.291183
ReduFactor,10,,,,,,,,,,0.29132
Alpha,0.001,,,,,,,,,,0.304552
cpuFreq,3,,,,,,,,,,0.283001
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,0.275176
10065,39353,112197,0.255762,0.152895,10.5747,10.7276,0.329166,11.0537,,,0.30131
03/06/2023 11:02,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10103,37007,112197,0.273002,0.193517,11.0875,11.281,1.67106,12.949,,,
03/06/2023 11:02,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10365,35074,112197,0.295518,0.217483,11.7893,12.0068,0.686789,12.6937,,,
03/06/2023 11:03,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10242,37458,112197,0.273426,0.171321,11.1199,11.2912,3.33185,14.6258,,,
03/06/2023 11:03,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9736,38767,112197,0.251141,0.182681,10.4432,10.6258,4.96465,15.5977,,,
03/06/2023 15:13,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.001,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10381,35146,112197,0.295368,0.217335,11.8047,12.022,0.347162,12.367,,,
03/06/2023 15:13,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9725,39071,112197,0.248906,0.164574,10.4053,10.5699,0.653943,11.2265,,,
03/06/2023 15:13,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10324,34029,112197,0.303388,0.239338,12.0662,12.3055,1.74567,14.0492,,,
03/06/2023 15:13,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10185,37717,112197,0.270037,0.168127,11.0043,11.1724,3.32271,14.4974,,,
03/06/2023 15:13,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10296,34702,112197,0.296698,0.222454,11.8752,12.0976,5.16491,17.267,,,
03/06/2023 16:33,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.001,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10468,34779,112197,0.300986,0.220461,11.9546,12.1751,0.349354,12.5224,,,
03/06/2023 16:33,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10378,34091,112197,0.304421,0.227178,12.1383,12.3654,0.704132,13.069,,,
03/06/2023 16:33,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10052,36764,112197,0.27342,0.194948,11.0877,11.2827,1.67216,12.9517,,,
03/06/2023 16:33,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10237,36876,112197,0.277606,0.180753,11.2029,11.3837,3.37305,14.7596,,,
03/06/2023 16:34,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10136,33400,112197,0.303473,0.245832,12.1386,12.3844,5.30401,17.6924,,,
03/06/2023 20:14,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.001,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9982,36038,112197,0.276985,0.205093,11.2097,11.4148,0.342889,11.7556,,,
03/06/2023 20:15,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9864,38825,112197,0.254063,0.163843,10.5129,10.6767,1.63865,12.3117,,,
03/06/2023 20:15,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9895,39004,112197,0.253692,0.173046,10.4452,10.6182,0.656719,11.277,,,
03/06/2023 20:15,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10335,37287,112197,0.277174,0.182002,11.1901,11.3721,3.34503,14.7194,,,
03/06/2023 20:15,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10415,34135,112197,0.305112,0.234999,12.0725,12.3075,5.24233,17.554,,,
03/06/2023 22:22,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.001,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10238,35160,112197,0.291183,0.217288,11.7574,11.9746,0.34779,12.3203,,,
03/06/2023 22:22,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10264,34195,112197,0.300161,0.23727,11.974,12.2113,0.698326,12.9093,,,
03/06/2023 22:23,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10235,34321,112197,0.298214,0.234535,11.8537,12.0883,1.734,13.82,,,
03/06/2023 22:23,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
03/06/2023 22:23,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10018,36843,112197,0.271911,0.200597,11.0884,11.289,5.1199,16.4148,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
