03/06/2023 11:02,,,,,,,,,,,
10303,34880,112197,0.295384,0.221576,11.8238,12.0454,3.50661,15.5543,,,
04/06/2023 06:22,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.001,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10142,34814,112197,0.29132,0.218271,11.7118,11.93,0.346976,12.2747,,,
04/06/2023 06:22,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9573,38942,112197,0.245827,0.177284,10.2594,10.4367,0.65522,11.0943,,,
04/06/2023 06:23,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9962,37786,112197,0.263643,0.170932,10.8889,11.0598,1.68246,12.7391,,,
04/06/2023 06:23,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9805,39032,112197,0.251204,0.164165,10.442,10.6062,3.31558,13.9254,,,
04/06/2023 06:23,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10358,34629,112197,0.299113,0.219951,11.8773,12.0973,5.24087,17.3421,,,
04/06/2023 10:42,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.001,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10430,34247,112197,0.304552,0.233067,12.0982,12.3313,0.346592,12.6758,,,
04/06/2023 10:42,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10087,37046,112197,0.272283,0.183158,11.0428,11.226,0.672339,11.8995,,,
04/06/2023 10:42,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10501,33797,112197,0.310708,0.238789,12.1862,12.425,1.74637,14.1693,,,
04/06/2023 10:43,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10131,36101,112197,0.280629,0.204529,11.3614,11.566,5.12343,16.694,,,
04/06/2023 10:43,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9996,37221,112197,0.268558,0.185171,10.9269,11.112,3.36578,14.4807,,,
05/06/2023 08:56,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10122,36298,112197,0.278858,0.194015,11.4083,11.6023,0.686495,12.2887,,,
05/06/2023 08:57,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.001,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9999,35332,112197,0.283001,0.229645,11.4862,11.7158,0.347332,12.0612,,,
05/06/2023 08:57,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10387,33875,112197,0.306627,0.236936,12.1554,12.3923,3.4984,15.8927,,,
05/06/2023 08:57,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10412,34228,112197,0.304195,0.233819,12.0277,12.2616,1.7395,13.9989,,,
05/06/2023 08:57,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10310,37016,112197,0.278528,0.180644,11.218,11.3987,5.04261,16.447,,,
05/06/2023 11:51,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.001,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10350,34350,112197,0.30131,0.239552,11.9874,12.227,0.347457,12.5723,,,
05/06/2023 11:51,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10329,33890,112197,0.30478,0.235059,12.1194,12.3544,0.701217,13.0552,,,
05/06/2023 11:51,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10043,36836,112197,0.272641,0.188222,11.2115,11.3998,1.70607,13.1034,,,
05/06/2023 11:52,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9839,40436,112197,0.243323,0.147312,10.2322,10.3796,3.21426,13.5958,,,
05/06/2023 11:52,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10344,36824,112197,0.280904,0.184925,11.2667,11.4516,5.03794,16.4955,,,
05/06/2023 13:02,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.001,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10146,36871,112197,0.275176,0.189326,11.1731,11.3624,0.339401,11.6992,,,
05/06/2023 13:02,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.005,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9863,38891,112197,0.253606,0.176776,10.5834,10.7602,1.66293,12.4202,,,
05/06/2023 13:02,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.002,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10353,37575,112197,0.275529,0.178483,11.1618,11.3403,0.674921,12.0162,,,
05/06/2023 13:02,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.01,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
10008,37866,112197,0.2643,0.18373,10.8176,11.0013,3.36352,14.368,,,
05/06/2023 13:03,,,,,,,,,,,
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost,,,,
Topo name ,config/site-optus-melbCBD.csv,,,,,,,,,,
Request file ,config/sorted.csv,,,,,,,,,,
CommCostPara,1,,,,,,,,,,
MemCap,10000,,,,,,,,,,
NodeNum,10,,,,,,,,,,
Beta,1,,,,,,,,,,
SlotNum,30,,,,,,,,,,
ReduFactor,10,,,,,,,,,,
Alpha,0.015,,,,,,,,,,
cpuFreq,3,,,,,,,,,,
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost,,,
9781,39153,112197,0.249815,0.161618,10.3897,10.5513,4.89585,15.4549,,,